,Гармония Бессмертия
10848,0.984
1845,0.998
7811,0.984
11584,0.988
3745,0.975
111,0.987
6620,0.982
9854,0.977
472,0.975
9754,0.992
819,0.988
5527,0.991
1795,0.992
9495,0.99
11066,0.982
6706,0.992
5224,0.983
2464,0.988
11231,1.0
4880,0.997
9088,0.996
5979,0.989
9926,0.985
1183,0.976
31,0.978
4740,0.981
9343,0.999
6415,0.985
3370,0.985
3582,0.983
8280,0.985
6224,0.99
4097,0.988
3025,0.999
6050,0.997
8761,0.986
11600,0.989
2876,0.982
7275,0.977
6442,0.988
5322,0.994
4345,0.989
10220,0.992
10481,0.995
4822,0.99
4374,0.993
6950,0.993
1193,0.977
45,0.98
5414,0.978
9680,0.984
1578,0.994
11735,0.978
4770,0.985
3169,0.989
1584,0.995
10934,0.993
5912,0.981
10294,1.0
6878,0.985
11711,0.976
5579,0.996
3307,0.978
315,0.984
10229,0.993
10418,0.988
9322,0.996
8137,0.995
3870,0.989
11487,0.977
9526,0.993
5532,0.991
8085,0.989
11726,0.977
1071,0.99
5820,0.997
7923,0.997
5547,0.993
10315,0.977
4216,0.975
409,0.994
3710,0.997
8628,0.997
576,0.987
6814,0.978
9740,0.991
713,0.976
2519,0.994
5716,0.986
1087,0.991
3353,0.983
8203,0.976
5338,0.996
2174,0.982
1454,0.98
10995,1.0
9297,0.994
8940,0.98
881,0.994
1710,0.983
9714,0.988
7625,0.99
4521,0.983
11434,0.997
3463,0.995
8978,0.984
11227,1.0
5020,0.986
3002,0.996
7910,0.995
4111,0.989
2754,0.995
7054,0.978
1597,0.996
8912,0.977
10485,0.996
10409,0.987
8613,0.996
8913,0.977
10761,1.0
1180,0.976
6298,0.998
8083,0.989
6561,0.976
7438,0.995
6908,0.988
4721,0.979
7073,0.98
4393,0.995
4122,0.991
7631,0.99
4320,0.987
4338,0.989
11195,0.996
10529,1.0
7652,0.993
10843,0.983
1691,0.98
11349,0.988
123,0.988
10292,1.0
1952,0.983
5707,0.985
2963,0.992
8268,0.983
4040,0.981
2351,0.976
6920,0.989
8825,0.993
7708,0.999
5945,0.985
7628,0.99
9954,0.989
5333,0.995
9608,0.976
7169,0.991
2995,0.995
1891,0.977
8504,0.983
6688,0.99
295,0.981
8557,0.989
4010,0.978
4439,1.0
2316,0.998
1785,0.991
9173,0.98
286,0.98
8061,0.986
1758,0.988
4215,0.975
1284,0.987
3133,0.985
8426,0.975
10077,0.976
5453,0.982
7976,0.977
7905,0.995
4948,0.978
10379,0.984
8772,0.987
549,0.984
2444,0.986
10498,0.997
4190,0.998
11515,0.98
4480,0.978
11470,0.975
11856,0.992
4347,0.99
6149,0.982
10793,0.978
4614,0.993
4429,0.999
10683,0.992
3305,0.978
8976,0.984
6339,0.977
5066,0.991
5603,0.999
5221,0.983
10861,0.985
10329,0.978
5369,0.999
3658,0.991
1303,0.989
3492,0.999
5559,0.994
5407,0.977
11119,0.988
8367,0.994
7947,1.0
8473,0.98
11019,0.977
7309,0.981
8140,0.995
3464,0.995
9385,0.977
10638,0.987
10145,0.984
3800,0.981
4453,0.975
11547,0.984
4029,0.98
2588,0.976
4840,0.992
467,1.0
6147,0.982
2664,0.985
8484,0.981
106,0.986
2755,0.995
10537,0.975
11424,0.996
5206,0.981
411,0.994
11369,0.99
6636,0.984
10089,0.978
7824,0.986
3404,0.989
7796,0.983
6786,0.975
2816,0.975
5144,1.0
6440,0.988
6329,0.976
10199,0.99
4077,0.986
9434,0.983
7482,1.0
1862,0.999
2882,0.983
9640,0.98
4782,0.986
10156,0.985
3694,0.995
3547,0.979
29,0.978
11740,0.979
5279,0.989
3851,0.986
568,0.986
5118,0.997
10285,0.999
1245,0.983
5972,0.988
5481,0.986
1458,0.981
7293,0.979
1835,0.996
316,0.984
108,0.987
3059,0.976
3003,0.996
7360,0.986
8971,0.983
7258,0.975
11671,0.997
7058,0.979
6784,1.0
2818,0.976
11500,0.978
3578,0.982
6835,0.98
6884,0.985
6434,0.987
5200,0.98
4819,0.99
2527,0.995
9606,0.976
10375,0.983
973,0.979
6466,0.991
4691,0.976
8072,0.987
2673,0.986
9008,0.987
5711,0.985
5853,0.975
1374,0.997
2996,0.995
9080,0.995
10596,0.982
5261,0.987
10,0.976
3082,0.979
11802,0.986
4237,0.977
9643,0.98
9001,0.987
4084,0.986
718,0.976
3465,0.996
4972,0.981
4365,0.992
735,0.978
11659,0.996
3857,0.987
6053,0.997
2140,0.978
6755,0.997
4716,0.979
909,0.998
6492,0.994
496,0.978
10271,0.998
9432,0.983
3755,0.976
11348,0.987
1206,0.979
11329,0.985
5736,0.988
6850,0.982
1195,0.977
6214,0.989
8683,0.977
5635,0.977
11479,0.976
10828,0.982
8806,0.991
9156,0.978
288,0.981
6743,0.996
3325,0.98
7702,0.998
7889,0.993
3204,0.993
388,0.992
836,0.989
3698,0.995
10430,0.989
280,0.98
2406,0.982
4410,0.997
5641,0.977
11530,0.982
1112,0.994
2391,0.98
10264,0.997
9985,0.992
9803,0.998
7388,0.989
7176,0.992
5721,0.986
267,0.978
6086,0.975
3685,0.994
5886,0.979
6108,0.977
7713,1.0
3499,0.999
4963,0.98
4091,0.987
6489,0.994
1379,0.998
9440,0.983
9406,0.98
416,0.995
3037,1.0
5163,0.976
1962,0.985
620,0.991
1703,0.982
10575,0.98
9811,0.999
3068,0.977
2709,0.99
6209,0.988
7584,0.985
5938,0.984
9168,0.979
1190,0.977
11900,0.997
5950,0.986
9873,0.98
3132,0.985
6666,0.987
8653,1.0
6222,0.99
1506,0.986
6186,0.986
10333,0.979
8565,0.99
3819,0.983
8724,0.982
10087,0.977
11635,0.993
794,0.985
730,0.978
7347,0.985
4914,0.975
10323,0.978
9840,0.976
3706,0.996
1745,0.986
2884,0.983
11729,0.978
4457,0.976
11641,0.994
4123,0.991
1199,0.978
9625,0.978
11867,0.993
2701,0.989
5350,0.997
7738,0.976
1889,0.976
5210,0.981
11554,0.984
32,0.978
7953,1.0
7033,0.976
5589,0.998
4881,0.997
10211,0.991
10767,0.975
8543,0.988
9128,0.975
7472,0.999
5028,0.987
10799,0.978
4329,0.988
6497,0.994
8813,0.992
4536,0.985
5358,0.998
1486,0.984
605,0.99
3448,0.994
9980,0.991
1533,0.989
10096,0.978
2615,0.979
9659,0.982
4738,0.981
9718,0.988
1330,0.992
11222,0.999
957,0.977
11877,0.994
4147,0.993
6584,0.978
11068,0.982
11728,0.978
1660,0.977
1026,0.985
4387,0.994
8969,0.983
1247,0.983
655,0.995
623,0.992
8035,0.983
8573,0.991
2199,0.985
2675,0.986
11588,0.988
7639,0.991
10366,0.982
9121,1.0
10611,0.984
2638,0.982
3222,0.995
6444,0.989
5331,0.995
1746,0.987
8279,0.984
4867,0.995
2457,0.988
5027,0.987
3469,0.996
76,0.983
6360,0.979
5270,0.988
9636,0.979
6245,0.992
4981,0.982
2260,0.992
1775,0.99
6044,0.996
93,0.985
2585,0.976
8086,0.989
4156,0.994
714,0.976
1076,0.99
9470,0.987
4381,0.993
2619,0.98
2015,0.99
1885,0.976
5424,0.979
5751,0.99
8440,0.976
1488,0.984
6084,0.975
3413,0.99
7753,0.978
5940,0.985
7037,0.976
4783,0.986
10992,1.0
1437,0.978
1233,0.982
185,0.995
4281,0.982
2465,0.988
7840,0.988
8216,0.977
9056,0.993
1297,0.989
9648,0.981
6501,0.995
5608,1.0
449,0.998
3872,0.989
8374,0.995
9563,0.997
6705,0.992
6897,0.987
381,0.991
9303,0.994
1155,0.999
9283,0.992
11587,0.988
4023,0.98
1728,0.985
4074,0.985
10744,0.998
2425,0.984
1253,0.984
4303,0.985
6234,0.991
2503,0.993
6998,0.998
6660,0.987
10190,0.989
11684,0.999
11548,0.984
3855,0.987
3244,0.997
2191,0.984
9861,0.978
11536,0.982
5684,0.982
10947,0.995
7364,0.987
9522,0.993
4105,0.989
9703,0.987
530,0.981
7316,0.981
10694,0.993
11672,0.997
3045,0.975
6206,0.988
8988,0.985
11368,0.99
6101,0.976
8034,0.983
10831,0.982
6472,0.992
2954,0.991
144,0.991
10468,0.994
4655,0.998
5032,0.988
2492,0.991
10499,0.997
11812,0.987
10249,0.995
10153,0.985
11858,0.992
9228,0.986
4301,0.984
2688,0.987
788,0.984
2680,0.986
4048,0.982
3651,0.99
7095,0.983
2030,0.992
4754,0.983
9791,0.996
11833,0.989
3323,0.98
6729,0.994
431,0.996
11580,0.987
1780,0.99
6422,0.986
8935,0.979
6590,0.979
349,0.987
5623,0.975
10540,0.976
42,0.979
8444,0.977
981,0.98
2312,0.997
10036,0.998
6795,0.976
5349,0.997
7411,0.992
8045,0.984
10932,0.993
5076,0.993
3118,0.983
7249,1.0
916,0.998
5050,0.99
6375,0.981
6853,0.982
8211,0.977
1616,0.998
10114,0.98
6913,0.989
6607,0.981
7533,0.98
1833,0.996
11817,0.988
8627,0.997
8981,0.984
8603,0.994
782,0.983
8688,0.978
1156,0.999
1536,0.989
4046,0.982
10242,0.995
9099,0.998
7297,0.979
8443,0.977
2791,0.999
2401,0.981
4879,0.997
7324,0.982
7538,0.98
4779,0.986
2152,0.98
4617,0.994
10179,0.988
10557,0.978
7985,0.978
10463,0.993
3234,0.996
2894,0.984
7100,0.983
5875,0.977
7465,0.998
11110,0.987
11792,0.985
3931,0.995
8832,0.994
4899,0.999
3411,0.99
11473,0.975
1731,0.985
7962,0.975
7971,0.976
5916,0.982
10074,0.976
1870,1.0
11835,0.99
2211,0.986
10052,0.999
5259,0.987
3844,0.986
11539,0.983
8959,0.982
3424,0.991
9201,0.983
2107,0.975
5098,0.995
9045,0.992
8294,0.986
10610,0.983
567,0.986
6536,0.999
5268,0.988
2367,0.978
11923,0.999
10360,0.982
11332,0.986
440,0.997
2018,0.991
10053,1.0
10504,0.998
9134,0.975
5804,0.995
11613,0.991
8372,0.995
5676,0.981
7500,0.976
1224,0.981
7744,0.977
2592,0.977
6839,0.98
5190,0.979
2691,0.988
36,0.979
9997,0.993
9525,0.993
2249,0.99
6373,0.981
6927,0.99
5504,0.988
6576,0.977
3315,0.979
4128,0.991
7894,0.994
10335,0.979
3288,0.976
6951,0.993
7559,0.982
9176,0.98
1360,0.996
9711,0.988
10556,0.977
486,0.977
8607,0.995
9627,0.978
6756,0.997
6077,1.0
9657,0.982
11409,0.994
637,0.993
7921,0.997
11351,0.988
11391,0.992
3777,0.978
2889,0.984
11021,0.977
6654,0.986
11902,0.997
11182,0.995
3643,0.989
7458,0.997
167,0.993
1915,0.979
3689,0.994
6661,0.987
11154,0.992
4898,0.999
10411,0.987
8830,0.994
5009,0.985
801,0.986
2138,0.978
7013,1.0
3027,0.999
742,0.979
6178,0.985
6076,1.0
4112,0.989
3187,0.991
9846,0.977
11153,0.992
5195,0.98
3576,0.982
6302,0.999
4024,0.98
2478,0.99
715,0.976
6715,0.993
3728,0.999
6216,0.989
4605,0.992
4264,0.98
6562,0.976
2089,0.999
5617,0.975
8687,0.978
4714,0.978
9016,0.988
1834,0.996
6956,0.993
6535,0.999
10553,0.977
8701,0.979
7756,0.978
3238,0.996
4693,0.976
3034,1.0
2485,0.991
9452,0.985
8323,0.989
11786,0.984
6247,0.993
1886,0.976
23,0.977
5479,0.985
6291,0.998
1309,0.99
8450,0.977
789,0.984
6876,0.985
7434,0.995
9500,0.99
4193,0.998
2514,0.994
5652,0.979
3208,0.993
8390,0.997
8750,0.985
7454,0.997
10460,0.993
5920,0.982
1957,0.984
11392,0.992
9901,0.983
6759,0.998
2982,0.994
6165,0.984
6201,0.988
8972,0.983
7150,0.989
5418,0.979
11864,0.993
9420,0.981
9010,0.988
7093,0.983
9392,0.978
6932,0.991
5572,0.996
1226,0.981
9229,0.986
9225,0.986
9386,0.977
4168,0.996
3441,0.993
9250,0.988
7664,0.994
4607,0.992
1310,0.99
4477,0.978
7853,0.989
4685,0.975
10594,0.982
4344,0.989
8661,0.975
3355,0.983
1822,0.995
6844,0.981
1315,0.991
3550,0.979
7510,0.977
2315,0.998
2826,0.977
3434,0.992
6478,0.992
2595,0.977
9498,0.99
1339,0.993
9485,0.988
738,0.979
965,0.978
252,0.977
7633,0.991
2098,1.0
872,0.993
7271,0.976
4845,0.993
8664,0.975
5731,0.987
11235,0.975
4336,0.988
5125,0.998
8214,0.977
4081,0.986
7907,0.995
9476,0.987
3601,0.985
6311,1.0
10299,0.975
6658,0.986
9971,0.99
10207,0.991
6946,0.992
9304,0.994
3422,0.991
5825,0.998
11701,0.975
447,0.998
4509,0.982
56,0.981
7377,0.988
2855,0.98
8081,0.988
476,0.975
11727,0.978
6560,0.975
4233,0.977
7050,0.978
9618,0.977
5871,0.977
7663,0.994
5805,0.996
750,0.98
5405,0.977
4730,0.98
376,0.99
2458,0.988
5955,0.986
8624,0.997
4209,1.0
11619,0.992
6454,0.99
4731,0.98
11919,0.999
6550,1.0
2984,0.994
8479,0.981
2400,0.981
5680,0.982
11888,0.995
10722,0.996
9741,0.991
4901,0.999
11366,0.989
7613,0.988
9338,0.998
5611,1.0
5180,0.978
4401,0.996
3602,0.985
227,1.0
5438,0.981
2317,0.998
3146,0.986
5411,0.978
8637,0.998
2648,0.983
1508,0.986
7682,0.996
11134,0.99
1684,0.98
499,0.978
6676,0.988
1699,0.981
1877,0.975
5363,0.998
513,0.98
11006,0.975
3231,0.996
8163,0.998
7836,0.987
9938,0.987
7153,0.989
4375,0.993
5465,0.984
7692,0.997
474,0.975
5646,0.978
10980,0.999
9335,0.998
11709,0.976
8693,0.978
2916,0.987
11705,0.975
10939,0.994
480,0.976
4035,0.981
4743,0.982
2577,0.975
10796,0.978
10672,0.99
3412,0.99
3822,0.983
6275,0.996
8520,0.985
10806,0.979
7518,0.978
4794,0.987
1349,0.994
8991,0.986
7298,0.979
3100,0.981
9527,0.993
2922,0.987
9664,0.982
4064,0.984
1606,0.997
6834,0.98
2762,0.995
8459,0.978
4417,0.997
8514,0.985
1659,0.977
8700,0.979
9917,0.984
1446,0.979
10148,0.984
1020,0.984
705,0.975
4031,0.98
1866,1.0
4687,0.975
3509,1.0
4574,0.989
2122,0.976
2574,0.975
9644,0.98
1921,0.98
2956,0.991
6746,0.996
7764,0.979
7416,0.993
7055,0.978
1419,0.976
10082,0.977
3782,0.979
4993,0.983
2025,0.992
594,0.989
1558,0.992
4096,0.988
4519,0.983
10192,0.989
10773,0.976
5960,0.987
2058,0.995
3139,0.985
7988,0.978
6605,0.98
6778,1.0
11435,0.997
3540,0.978
6829,0.979
3467,0.996
4075,0.985
5286,0.99
6975,0.996
6885,0.986
535,0.982
9395,0.978
292,0.981
2836,0.978
6112,0.978
2870,0.981
4890,0.998
10902,0.99
8414,0.999
7586,0.985
11216,0.999
5128,0.998
1318,0.991
7514,0.977
4099,0.988
3928,0.995
5595,0.998
7136,0.987
10851,0.984
4747,0.982
6393,0.983
10218,0.992
11541,0.983
2228,0.988
5288,0.99
5885,0.978
10957,0.996
6543,1.0
10522,1.0
8645,0.999
3485,0.998
356,0.988
11849,0.991
3520,0.976
3724,0.998
9935,0.986
837,0.99
5613,1.0
6018,0.993
8134,0.994
2006,0.989
10508,0.998
10170,0.987
9484,0.988
2362,0.977
8015,0.981
5775,0.992
8725,0.982
6255,0.994
2899,0.985
1890,0.977
9677,0.984
157,0.992
4877,0.996
127,0.989
11914,0.998
1441,0.979
8880,0.999
7202,0.995
2748,0.994
8411,0.999
8918,0.977
8779,0.988
3061,0.977
9507,0.991
7754,0.978
6148,0.982
9988,0.992
4080,0.986
1963,0.985
3125,0.984
3449,0.994
11851,0.991
1127,0.996
6502,0.995
9411,0.98
8334,0.991
4043,0.982
10956,0.996
11840,0.99
6346,0.978
4766,0.984
1543,0.99
6081,1.0
11103,0.986
8703,0.98
2268,0.993
7092,0.983
11887,0.995
4060,0.984
8327,0.99
4618,0.994
10922,0.992
603,0.99
4092,0.987
7759,0.979
8490,0.982
393,0.992
10909,0.991
3272,1.0
4708,0.978
5441,0.981
6051,0.997
11522,0.981
7301,0.98
5053,0.99
10095,0.978
11746,0.98
181,0.995
2277,0.994
4083,0.986
6449,0.989
3421,0.991
7558,0.982
8222,0.978
11553,0.984
3562,0.98
401,0.993
3522,0.976
5910,0.981
1631,1.0
3295,0.977
8802,0.991
5437,0.981
6877,0.985
11156,0.992
5218,0.982
11796,0.985
4950,0.979
5467,0.984
4718,0.979
6220,0.99
11591,0.988
7934,0.998
6637,0.984
9143,0.976
4762,0.984
6073,0.999
2067,0.996
7837,0.987
11469,0.975
11230,1.0
1599,0.996
4767,0.984
1385,0.998
10252,0.996
9959,0.989
7642,0.992
1405,0.975
809,0.986
10206,0.991
2029,0.992
5840,0.999
2650,0.983
10914,0.991
3024,0.999
11818,0.988
9295,0.993
4792,0.987
7021,0.975
1702,0.982
5985,0.99
61,0.981
3909,0.993
9877,0.98
11089,0.985
2094,0.999
11592,0.989
10070,0.975
1880,0.975
5931,0.984
8430,0.975
3372,0.985
10317,0.977
8593,0.993
2287,0.995
6679,0.989
8893,0.975
5584,0.997
9858,0.978
8084,0.989
7337,0.984
664,0.996
2906,0.985
1046,0.987
5470,0.984
2404,0.982
5147,1.0
7677,0.996
1568,0.993
462,1.0
743,0.979
222,0.999
7456,0.997
9857,0.978
9034,0.99
625,0.992
3299,0.977
6459,0.99
2188,0.984
2177,0.982
9089,0.996
11759,0.981
9651,0.981
6978,0.996
438,0.997
10926,0.993
5337,0.996
353,0.988
4094,0.987
456,0.999
7780,0.981
8233,0.979
239,0.975
7746,0.977
7051,0.978
8305,0.987
11217,0.999
3297,0.977
11903,0.997
10863,0.986
3780,0.979
5643,0.978
1018,0.984
9368,0.975
8495,0.982
1760,0.988
5963,0.987
10474,0.994
10119,0.981
1103,0.993
9786,0.996
7506,0.977
7735,0.976
5262,0.987
3887,0.99
3251,0.998
7583,0.985
11525,0.981
3063,0.977
4680,0.975
6983,0.996
2947,0.99
10929,0.993
11014,0.976
6836,0.98
11238,0.975
5095,0.995
10387,0.985
11441,0.998
11718,0.977
10034,0.997
5025,0.987
1034,0.985
2264,0.992
11321,0.984
8437,0.976
10943,0.994
3592,0.984
906,0.997
7874,0.991
9772,0.994
8129,0.994
10003,0.994
1415,0.976
3963,0.999
2286,0.995
3902,0.992
8261,0.982
11828,0.989
8446,0.977
5159,0.976
10284,0.999
5384,0.975
3495,0.999
2900,0.985
1721,0.984
6030,0.995
3894,0.991
3184,0.99
7234,0.998
1824,0.995
3080,0.979
6702,0.991
3023,0.998
4498,0.98
9604,0.976
1901,0.978
8544,0.988
5747,0.989
1918,0.98
5140,1.0
5526,0.991
1569,0.993
5761,0.991
347,0.987
1242,0.983
420,0.995
9020,0.989
9021,0.989
3921,0.994
4894,0.998
9713,0.988
7864,0.99
9557,0.996
10401,0.986
1031,0.985
4119,0.99
4100,0.988
6918,0.989
4584,0.99
10778,0.976
4328,0.987
763,0.981
10605,0.983
3393,0.988
10552,0.977
2484,0.991
1222,0.98
7210,0.996
2134,0.978
2423,0.984
3702,0.996
8983,0.985
4394,0.995
10847,0.984
10981,0.999
11060,0.981
8217,0.978
1575,0.994
509,0.979
9293,0.993
6128,0.979
10092,0.978
2304,0.997
6066,0.999
748,0.98
3884,0.99
11687,0.999
1259,0.984
3077,0.978
5687,0.982
1888,0.976
11752,0.98
11498,0.978
711,0.976
8694,0.979
10885,0.988
6906,0.988
5284,0.99
9413,0.98
1372,0.997
712,0.976
3329,0.98
7635,0.991
3973,1.0
9417,0.981
10649,0.988
4913,1.0
4696,0.976
4165,0.995
10771,0.975
9029,0.99
1482,0.983
1489,0.984
104,0.986
10543,0.976
1794,0.992
5914,0.982
1821,0.995
2386,0.98
4093,0.987
5038,0.988
10972,0.998
1741,0.986
1658,0.977
212,0.998
5264,0.987
9129,0.975
10664,0.989
3058,0.976
323,0.984
11241,0.976
1097,0.992
10526,1.0
1359,0.996
334,0.986
5253,0.986
3110,0.982
7442,0.995
1613,0.998
8144,0.995
792,0.985
233,1.0
5601,0.999
5609,1.0
8136,0.995
209,0.998
10403,0.986
8101,0.991
10200,0.99
7070,0.98
4789,0.987
10637,0.986
10391,0.985
2413,0.983
4295,0.984
5958,0.987
4833,0.992
9992,0.993
7582,0.985
871,0.993
11615,0.991
1263,0.985
1618,0.998
6765,0.998
6922,0.99
7599,0.987
2414,0.983
6714,0.993
6425,0.986
1220,0.98
3621,0.987
1765,0.989
3771,0.978
2456,0.987
5576,0.996
11456,0.999
2001,0.989
1513,0.987
4392,0.995
2801,1.0
3691,0.995
11047,0.98
2523,0.995
7334,0.983
5905,0.981
9536,0.994
7699,0.998
7108,0.984
11373,0.99
3078,0.979
5003,0.984
5099,0.995
6110,0.977
11481,0.976
10261,0.997
2110,0.975
9812,0.999
2375,0.978
11056,0.981
9124,1.0
5071,0.992
3742,1.0
7023,0.975
11555,0.984
3527,0.976
10103,0.979
6887,0.986
4759,0.983
617,0.991
9301,0.994
7781,0.981
5651,0.978
8146,0.996
11920,0.999
2652,0.983
6157,0.983
8584,0.992
745,0.979
3541,0.978
11690,0.999
2004,0.989
7335,0.984
5138,0.999
11402,0.993
3047,0.975
11205,0.998
10566,0.979
1336,0.993
6029,0.994
3979,0.975
8317,0.989
6427,0.987
7512,0.977
10475,0.994
3285,0.976
5225,0.983
8545,0.988
7346,0.985
1313,0.99
7562,0.983
11572,0.986
11431,0.997
2903,0.985
5064,0.991
6959,0.994
3333,0.981
6260,0.994
8774,0.987
7020,0.975
3053,0.976
8850,0.996
976,0.979
5800,0.995
8885,1.0
653,0.995
