,Гармония Бессмертия
8480,0.981
9253,0.989
1755,0.988
6114,0.978
8729,0.982
4327,0.987
10187,0.988
110,0.987
7819,0.985
8856,0.997
2917,0.987
7039,0.977
1515,0.987
11271,0.979
10993,1.0
10801,0.979
10030,0.997
2263,0.992
6464,0.991
5992,0.99
10126,0.982
11327,0.985
893,0.996
1490,0.984
1850,0.998
7225,0.997
324,0.985
1215,0.98
2933,0.988
4689,0.976
8835,0.994
8570,0.991
10235,0.994
10951,0.995
11602,0.99
1129,0.996
6856,0.982
2918,0.987
3084,0.979
4588,0.99
4304,0.985
2795,0.999
5689,0.983
798,0.985
734,0.978
11428,0.996
2244,0.99
178,0.994
8269,0.983
9053,0.992
1174,0.975
6571,0.977
8283,0.985
1831,0.996
9647,0.98
6145,0.981
9586,1.0
1781,0.99
3201,0.992
198,0.997
8145,0.996
4087,0.987
5193,0.98
548,0.983
3339,0.982
11255,0.977
6552,0.975
6515,0.996
7257,0.975
2532,0.996
2314,0.998
8823,0.993
8497,0.983
9841,0.976
9797,0.997
66,0.982
5127,0.998
4712,0.978
5214,0.982
3260,0.999
5033,0.988
2572,1.0
8147,0.996
8617,0.996
622,0.992
1681,0.979
787,0.984
3332,0.981
9296,0.993
7105,0.984
10433,0.99
3280,0.975
9800,0.997
10880,0.987
8001,0.98
5828,0.998
10736,0.997
515,0.98
478,0.976
11417,0.995
6107,0.977
8156,0.997
2647,0.983
9782,0.995
11596,0.989
7341,0.984
1033,0.985
9813,0.999
2598,0.977
11745,0.98
8005,0.98
6508,0.996
344,0.987
5521,0.99
5816,0.997
1871,1.0
7861,0.99
7152,0.989
3986,0.975
11460,1.0
2888,0.983
7865,0.99
4623,0.994
4818,0.99
220,0.999
10961,0.996
6896,0.987
9928,0.986
6578,0.977
7743,0.977
6270,0.995
4016,0.979
9256,0.989
4248,0.979
11142,0.991
10521,1.0
11899,0.997
6188,0.986
1264,0.985
4241,0.978
5650,0.978
6045,0.996
10841,0.983
10305,0.976
10950,0.995
6727,0.994
8289,0.986
2881,0.983
1677,0.979
6380,0.981
901,0.997
9161,0.978
2296,0.996
3402,0.989
11161,0.993
296,0.981
10476,0.995
4153,0.994
9696,0.986
6273,0.996
27,0.978
9300,0.994
8840,0.995
3829,0.984
8276,0.984
3248,0.997
5799,0.995
9453,0.985
7410,0.992
2580,0.975
9180,0.981
7854,0.989
8063,0.986
1370,0.997
11761,0.981
9044,0.991
7406,0.991
5551,0.993
6752,0.997
5254,0.986
681,0.998
11104,0.986
4775,0.985
5422,0.979
3159,0.988
8677,0.977
2987,0.994
4908,1.0
1882,0.976
5802,0.995
8271,0.984
1940,0.982
3296,0.977
3534,0.977
3729,0.999
490,0.977
7224,0.997
1181,0.976
1375,0.997
5014,0.986
8406,0.999
7369,0.987
626,0.992
4758,0.983
10833,0.982
2112,0.975
8247,0.981
7752,0.978
1767,0.989
8753,0.985
4180,0.997
10373,0.983
7750,0.978
1462,0.981
2887,0.983
6307,0.999
684,0.999
4539,0.985
4514,0.982
10358,0.981
9391,0.978
1366,0.996
3916,0.994
11697,1.0
2639,0.982
11288,0.981
5602,0.999
10770,0.975
5729,0.987
5730,0.987
7180,0.992
8260,0.982
2300,0.996
4787,0.986
2938,0.989
5659,0.979
8142,0.995
10326,0.978
7181,0.992
1979,0.986
3803,0.981
4534,0.984
11429,0.996
6192,0.987
8689,0.978
6772,0.999
11698,1.0
4800,0.988
2280,0.994
6348,0.978
5928,0.983
4469,0.977
5133,0.999
8956,0.982
998,0.981
4130,0.991
5266,0.988
9983,0.992
11702,0.975
1784,0.991
3182,0.99
10336,0.979
494,0.977
7911,0.996
9270,0.991
5948,0.985
2860,0.98
2038,0.993
4041,0.982
9158,0.978
2897,0.984
366,0.989
849,0.991
7435,0.995
7189,0.993
7675,0.995
6146,0.981
2653,0.983
3503,1.0
1541,0.99
5952,0.986
10574,0.979
322,0.984
2031,0.992
7502,0.976
6779,1.0
813,0.987
2528,0.995
11186,0.995
6388,0.982
10970,0.997
10162,0.986
5274,0.989
1079,0.99
2226,0.988
9691,0.985
10895,0.989
7991,0.978
2705,0.989
8934,0.979
6860,0.983
1164,1.0
3261,0.999
6058,0.998
9290,0.993
1450,0.98
4229,0.976
3862,0.988
2936,0.989
9639,0.98
3917,0.994
5487,0.986
8939,0.98
9723,0.989
1723,0.984
8797,0.99
6433,0.987
4056,0.983
11346,0.987
2999,0.996
10372,0.983
11574,0.987
1231,0.981
1514,0.987
2313,0.998
1451,0.98
6365,0.98
8191,0.975
10169,0.986
4321,0.987
8014,0.981
838,0.99
11829,0.989
11250,0.977
3899,0.992
10135,0.983
3567,0.981
11052,0.981
5452,0.982
3087,0.98
7719,1.0
10309,0.976
4546,0.986
4692,0.976
1714,0.983
4270,0.981
339,0.986
8873,0.998
4086,0.987
11302,0.982
9707,0.987
10240,0.994
588,0.988
3365,0.984
2670,0.985
5515,0.989
3589,0.983
34,0.978
28,0.978
2395,0.981
6403,0.984
6458,0.99
5506,0.988
7194,0.994
2170,0.982
7362,0.987
7825,0.986
889,0.995
3878,0.989
3322,0.98
11211,0.998
3514,0.975
6325,0.975
9950,0.988
5673,0.981
7690,0.997
3733,0.999
8151,0.996
11293,0.981
9090,0.997
4528,0.984
1654,0.976
7384,0.989
7954,1.0
223,0.999
10283,0.999
10915,0.991
6347,0.978
5982,0.989
4239,0.978
5882,0.978
1590,0.995
8373,0.995
3256,0.998
7566,0.983
6832,0.98
2181,0.983
7195,0.994
8922,0.978
7602,0.987
7085,0.982
9022,0.989
8909,0.976
4817,0.99
6862,0.983
9675,0.984
1209,0.979
8660,0.975
421,0.995
10431,0.99
1706,0.982
1158,0.999
2306,0.997
273,0.979
171,0.994
3956,0.998
5606,0.999
9289,0.993
4865,0.995
6957,0.994
3188,0.991
1725,0.984
6143,0.981
8106,0.991
1564,0.992
1782,0.991
843,0.99
11152,0.992
6391,0.983
904,0.997
3494,0.999
11540,0.983
7328,0.983
1547,0.99
2080,0.998
9117,1.0
10542,0.976
6431,0.987
3985,0.975
8634,0.998
7515,0.978
10444,0.991
8759,0.986
9777,0.995
4677,1.0
3820,0.983
5209,0.981
2646,0.983
6377,0.981
9145,0.977
7310,0.981
256,0.977
9051,0.992
4350,0.99
8425,0.975
8799,0.99
5923,0.983
2155,0.98
8720,0.981
10602,0.983
3715,0.997
4057,0.983
8736,0.983
9893,0.982
3622,0.987
5648,0.978
6392,0.983
3102,0.981
558,0.985
6611,0.981
6641,0.984
1436,0.978
507,0.979
5275,0.989
4472,0.977
1869,1.0
5663,0.98
6386,0.982
5930,0.983
8344,0.992
755,0.98
11347,0.987
7773,0.98
4050,0.983
7536,0.98
3836,0.985
4386,0.994
8362,0.994
2118,0.976
9199,0.983
729,0.978
501,0.978
6193,0.987
643,0.994
11027,0.978
1539,0.99
10260,0.997
1211,0.979
8810,0.991
10876,0.987
672,0.997
4915,0.975
6187,0.986
3377,0.986
4476,0.978
5615,1.0
10482,0.995
1464,0.981
4745,0.982
10855,0.985
1192,0.977
3793,0.98
1872,0.975
3590,0.983
3158,0.987
9638,0.979
505,0.979
243,0.976
5678,0.981
506,0.979
11401,0.993
8851,0.996
10693,0.993
9799,0.997
6690,0.99
7157,0.99
1773,0.99
9309,0.995
8109,0.992
10023,0.996
9750,0.992
797,0.985
3618,0.987
2381,0.979
2829,0.977
7107,0.984
11118,0.988
10427,0.989
4633,0.995
312,0.983
746,0.979
3569,0.981
790,0.984
2476,0.99
6120,0.979
6857,0.982
11127,0.989
2570,1.0
5753,0.99
7589,0.986
10310,0.976
8282,0.985
7474,0.999
4355,0.99
2163,0.981
9205,0.983
8596,0.994
380,0.991
10858,0.985
1292,0.988
1912,0.979
11678,0.998
599,0.989
3892,0.991
4141,0.993
5540,0.992
1652,0.976
7496,0.975
9408,0.98
1893,0.977
1944,0.983
3395,0.988
7852,0.989
4362,0.991
11655,0.996
375,0.99
1966,0.985
3957,0.998
10466,0.993
4423,0.998
5351,0.997
5696,0.983
1243,0.983
8235,0.98
9624,0.978
6452,0.989
7402,0.991
7592,0.986
1471,0.982
3346,0.982
4522,0.983
2657,0.984
2853,0.98
4506,0.981
11308,0.983
10717,0.995
11662,0.996
4045,0.982
4062,0.984
5326,0.994
10263,0.997
9003,0.987
6875,0.984
4306,0.985
5139,1.0
6984,0.997
9198,0.983
8696,0.979
3990,0.976
1049,0.987
3823,0.983
7649,0.992
9560,0.997
2035,0.993
4039,0.981
7507,0.977
7439,0.995
11162,0.993
1972,0.986
7478,0.999
2099,1.0
1499,0.985
5205,0.981
3512,0.975
8986,0.985
652,0.995
170,0.993
4085,0.986
242,0.975
9421,0.981
5798,0.995
10999,0.975
4371,0.992
1644,0.975
5594,0.998
2756,0.995
11463,1.0
8974,0.984
9083,0.996
5231,0.984
2076,0.997
4103,0.988
11406,0.994
3996,0.977
4801,0.988
5968,0.988
9318,0.996
7015,1.0
7308,0.981
8288,0.985
6899,0.987
11183,0.995
9867,0.979
7672,0.995
5849,1.0
6592,0.979
7370,0.987
9921,0.985
4661,0.998
4078,0.986
6054,0.997
10076,0.976
5974,0.988
640,0.994
1270,0.986
9287,0.992
2778,0.997
8957,0.982
4932,0.977
6060,0.998
1985,0.987
3861,0.988
3480,0.997
1534,0.989
325,0.985
5764,0.991
2338,1.0
3980,0.975
8970,0.983
7113,0.985
4054,0.983
2237,0.989
5229,0.984
10837,0.983
4571,0.988
11537,0.982
5474,0.985
11478,0.976
864,0.993
8138,0.995
4942,0.978
7895,0.994
6010,0.992
11546,0.983
371,0.99
8568,0.991
11045,0.98
9920,0.985
6969,0.995
10393,0.985
8326,0.99
11077,0.983
9332,0.997
11509,0.979
7933,0.998
5830,0.998
2364,0.977
3213,0.994
5456,0.983
911,0.998
10783,0.977
10402,0.986
3789,0.98
8751,0.985
10223,0.992
5581,0.997
7246,1.0
9366,0.975
8354,0.993
5060,0.991
1423,0.977
11699,1.0
479,0.976
662,0.996
6414,0.985
10710,0.995
9694,0.986
2988,0.995
1119,0.995
2776,0.997
4535,0.984
10591,0.981
7964,0.975
8488,0.982
9868,0.979
8821,0.993
7319,0.982
5573,0.996
6135,0.98
5269,0.988
4427,0.998
10888,0.988
5247,0.986
6847,0.981
3981,0.975
8608,0.995
11359,0.989
2893,0.984
2669,0.985
3977,1.0
7549,0.981
279,0.98
9422,0.981
8872,0.998
8827,0.993
9057,0.993
5197,0.98
4664,0.999
1694,0.981
10626,0.985
5018,0.986
6133,0.98
3479,0.997
5554,0.994
4416,0.997
11106,0.987
4155,0.994
4883,0.997
5807,0.996
3809,0.982
7640,0.991
10275,0.998
9518,0.992
4296,0.984
7666,0.994
4683,0.975
10041,0.998
8854,0.996
6940,0.992
5593,0.998
2209,0.986
9415,0.981
8630,0.997
5402,0.977
7882,0.992
4563,0.988
184,0.995
10355,0.981
11747,0.98
4516,0.982
2350,0.976
553,0.984
1397,1.0
1384,0.998
6798,0.976
11440,0.998
5856,0.975
4903,0.999
297,0.982
443,0.998
11030,0.978
5215,0.982
9260,0.989
11374,0.99
2077,0.997
6017,0.993
4751,0.982
9537,0.994
2229,0.988
2842,0.978
2537,0.996
194,0.996
9895,0.982
10792,0.978
817,0.987
3367,0.985
6429,0.987
2578,0.975
1131,0.996
6845,0.981
5505,0.988
10742,0.998
9147,0.977
9234,0.987
320,0.984
1371,0.997
4042,0.982
11138,0.99
7826,0.986
907,0.997
305,0.982
3950,0.997
5529,0.991
6754,0.997
10600,0.982
8847,0.996
7130,0.987
8999,0.986
8439,0.976
11268,0.979
926,0.999
244,0.976
15,0.976
143,0.99
5983,0.989
2363,0.977
8760,0.986
129,0.989
1161,1.0
8303,0.987
11685,0.999
7420,0.993
8692,0.978
7391,0.99
7219,0.997
5458,0.983
6800,0.976
5308,0.992
1876,0.975
2488,0.991
10599,0.982
4479,0.978
1182,0.976
2525,0.995
8816,0.992
1170,0.975
10364,0.982
2182,0.983
11387,0.992
9660,0.982
8764,0.986
9468,0.987
3371,0.985
9672,0.983
1859,0.999
10512,0.999
6840,0.981
7606,0.988
1878,0.975
6965,0.994
3588,0.983
8062,0.986
3121,0.983
387,0.992
1311,0.99
1032,0.985
9553,0.996
7772,0.98
6382,0.982
11206,0.998
8339,0.991
4936,0.977
931,1.0
7090,0.982
4019,0.979
691,0.999
7621,0.989
5987,0.99
6364,0.98
1909,0.979
829,0.989
3498,0.999
2081,0.998
10625,0.985
11264,0.978
44,0.979
3939,0.996
11013,0.976
6929,0.99
4319,0.986
2965,0.992
3969,1.0
1187,0.976
10678,0.991
7615,0.989
7344,0.985
9152,0.977
284,0.98
10582,0.98
6308,0.999
4159,0.995
3092,0.98
8169,0.998
4556,0.987
8124,0.993
11468,0.975
4323,0.987
7887,0.993
9621,0.978
3364,0.984
1404,0.975
3195,0.992
9371,0.976
7356,0.986
969,0.978
10691,0.992
3734,0.999
925,0.999
11330,0.985
10823,0.981
4725,0.98
8067,0.987
2851,0.979
9837,0.976
7428,0.994
5956,0.986
519,0.98
10573,0.979
9535,0.994
4471,0.977
9614,0.977
4348,0.99
10707,0.994
9591,1.0
3626,0.987
1789,0.991
9878,0.98
2059,0.995
9019,0.989
9749,0.992
4013,0.978
6006,0.992
1902,0.978
6215,0.989
4686,0.975
7990,0.978
4922,0.975
10945,0.995
7492,0.975
8998,0.986
75,0.983
2345,0.975
6447,0.989
11785,0.984
430,0.996
4586,0.99
5483,0.986
7076,0.981
8166,0.998
10662,0.989
11382,0.991
9737,0.99
9157,0.978
1553,0.991
5874,0.977
240,0.975
783,0.984
9923,0.985
3066,0.977
11638,0.994
977,0.979
4905,1.0
6264,0.995
8949,0.981
5695,0.983
2941,0.989
10728,0.997
7707,0.999
6775,0.999
7767,0.98
9626,0.978
1620,0.999
5642,0.977
11924,0.999
2146,0.979
1801,0.993
2095,0.999
9712,0.988
9497,0.99
1357,0.995
11707,0.975
8814,0.992
9970,0.99
6854,0.982
7839,0.988
3565,0.981
11845,0.991
10465,0.993
7800,0.983
1609,0.997
3096,0.981
7931,0.998
2415,0.983
2017,0.991
2971,0.993
6424,0.986
4125,0.991
5846,1.0
5375,1.0
11694,1.0
11437,0.997
3246,0.997
124,0.988
1106,0.993
11141,0.99
10854,0.985
840,0.99
6394,0.983
9398,0.979
5649,0.978
10919,0.992
3341,0.982
598,0.989
2123,0.976
5512,0.989
8371,0.995
9393,0.978
8552,0.989
9073,0.995
11529,0.982
5999,0.991
2197,0.985
4051,0.983
1216,0.98
3362,0.984
2501,0.992
725,0.977
7061,0.979
978,0.979
808,0.986
7261,0.975
1475,0.982
9546,0.995
6733,0.995
10124,0.981
4906,1.0
8516,0.985
10769,0.975
4930,0.976
4542,0.985
3962,0.999
9266,0.99
2671,0.985
7028,0.975
1235,0.982
1225,0.981
1764,0.989
8548,0.988
7600,0.987
6888,0.986
8022,0.982
6723,0.994
3217,0.994
5737,0.988
287,0.98
7188,0.993
2966,0.992
3164,0.988
8391,0.997
10601,0.982
1657,0.977
1975,0.986
2397,0.981
452,0.999
2710,0.99
10924,0.992
10659,0.989
3681,0.994
422,0.995
8413,0.999
5316,0.993
657,0.996
3301,0.977
8278,0.984
2845,0.979
4066,0.984
9354,1.0
5244,0.985
1001,0.982
4198,0.999
2418,0.983
875,0.994
11364,0.989
3847,0.986
961,0.977
1580,0.994
10021,0.996
7251,1.0
2206,0.986
4266,0.981
8337,0.991
11836,0.99
4231,0.977
757,0.981
4866,0.995
5406,0.977
5313,0.993
2284,0.994
8828,0.993
7816,0.985
5507,0.988
5309,0.992
8951,0.981
4827,0.991
7252,1.0
8253,0.982
807,0.986
3907,0.993
6141,0.981
7379,0.988
9489,0.989
1956,0.984
2445,0.986
11467,0.975
9742,0.991
9487,0.989
10296,0.975
2402,0.981
10118,0.981
1073,0.99
10303,0.975
3398,0.988
4240,0.978
6524,0.997
5436,0.981
7505,0.976
10141,0.983
2091,0.999
4527,0.984
11927,1.0
1698,0.981
9810,0.999
10005,0.994
9305,0.994
6768,0.999
8947,0.981
1003,0.982
10846,0.984
9929,0.986
9033,0.99
4651,0.997
9974,0.991
7624,0.99
6156,0.983
1485,0.984
11416,0.995
5368,0.999
1411,0.975
6289,0.997
11254,0.977
10829,0.982
7701,0.998
709,0.975
7053,0.978
3603,0.985
985,0.98
3076,0.978
6169,0.984
9159,0.978
8332,0.99
6713,0.992
5077,0.993
4101,0.988
10807,0.979
2722,0.991
11168,0.993
1268,0.985
2462,0.988
7834,0.987
268,0.978
3580,0.982
4750,0.982
7676,0.995
11797,0.985
8550,0.989
7371,0.988
8788,0.989
2821,0.976
7794,0.983
589,0.988
8359,0.993
10713,0.995
7932,0.998
656,0.995
9684,0.985
9449,0.984
2037,0.993
10415,0.988
8640,0.999
3758,0.976
6151,0.982
7525,0.979
2028,0.992
8931,0.979
677,0.998
9887,0.981
1232,0.981
5454,0.983
7601,0.987
9316,0.996
7209,0.996
4856,0.994
8404,0.998
2432,0.985
8581,0.992
8460,0.979
4647,0.997
8534,0.987
9237,0.987
896,0.996
1611,0.998
1587,0.995
6686,0.989
7008,0.999
7900,0.994
1719,0.984
9934,0.986
9414,0.981
3806,0.981
8396,0.997
7940,0.999
4701,0.977
3961,0.999
7771,0.98
5557,0.994
5564,0.995
9269,0.99
10090,0.978
6087,0.975
890,0.995
9068,0.994
10737,0.998
4006,0.978
4939,0.977
9473,0.987
7303,0.98
5898,0.98
6173,0.984
9006,0.987
5819,0.997
8917,0.977
8215,0.977
2799,1.0
8532,0.987
584,0.987
3268,1.0
3932,0.995
4965,0.98
1260,0.985
8351,0.992
6199,0.987
6692,0.99
310,0.983
1716,0.983
7078,0.981
6009,0.992
2052,0.995
8313,0.988
4668,0.999
4298,0.984
6646,0.985
3783,0.979
1008,0.983
9953,0.988
2185,0.983
3623,0.987
11676,0.998
8849,0.996
11543,0.983
9720,0.989
11070,0.983
4834,0.992
4059,0.984
4756,0.983
7272,0.977
90,0.985
1987,0.987
470,0.975
1326,0.992
8028,0.983
9593,1.0
2117,0.976
2937,0.989
888,0.995
983,0.98
9023,0.989
7620,0.989
10256,0.996
2925,0.988
7717,1.0
3214,0.994
5884,0.978
2341,0.975
10734,0.997
7876,0.992
9345,0.999
8501,0.983
10165,0.986
7019,1.0
627,0.992
7855,0.989
4947,0.978
5080,0.993
4244,0.978
7879,0.992
4765,0.984
1601,0.996
11502,0.979
1269,0.986
128,0.989
9543,0.995
8314,0.988
1711,0.983
4182,0.997
8679,0.977
4235,0.977
7444,0.996
2398,0.981
10671,0.99
11883,0.995
7791,0.982
8417,1.0
11113,0.987
1186,0.976
8394,0.997
11683,0.999
11594,0.989
1977,0.986
5314,0.993
11798,0.985
4247,0.978
9458,0.985
915,0.998
1305,0.99
9035,0.99
3049,0.975
7803,0.984
6653,0.986
11357,0.988
1273,0.986
5698,0.984
6945,0.992
9679,0.984
2796,0.999
6797,0.976
1398,1.0
6615,0.982
3358,0.984
183,0.995
8075,0.988
11012,0.976
9609,0.976
7626,0.99
3563,0.98
9043,0.991
6513,0.996
4567,0.988
9150,0.977
6603,0.98
11870,0.993
2656,0.984
9898,0.982
4305,0.985
1961,0.984
4992,0.983
4891,0.998
6138,0.981
5815,0.997
5869,0.977
8629,0.997
6395,0.983
11307,0.983
6226,0.99
9000,0.987
11901,0.997
8475,0.98
1251,0.984
3176,0.989
5072,0.992
3359,0.984
7174,0.992
7844,0.988
9261,0.99
8739,0.984
10720,0.996
3289,0.976
10762,1.0
10416,0.988
3190,0.991
8097,0.99
8977,0.984
1051,0.987
4069,0.985
7278,0.977
3218,0.994
7958,0.975
272,0.979
2042,0.993
4763,0.984
7255,0.975
11510,0.979
7585,0.985
1086,0.991
1473,0.982
8604,0.995
7838,0.987
10937,0.994
2186,0.983
10563,0.978
4322,0.987
9015,0.988
9502,0.99
5831,0.998
8027,0.982
7908,0.995
8177,0.999
8494,0.982
4709,0.978
11801,0.986
9717,0.988
10270,0.998
10330,0.978
3478,0.997
9112,0.999
3924,0.995
1748,0.987
732,0.978
2553,0.998
7822,0.986
11480,0.976
8836,0.994
8524,0.986
2662,0.984
7792,0.982
8272,0.984
3113,0.982
3303,0.978
6250,0.993
1344,0.994
10493,0.996
1690,0.98
7191,0.994
8710,0.98
5048,0.989
7223,0.997
3308,0.978
1504,0.986
10917,0.992
1806,0.993
3871,0.989
7698,0.998
3791,0.98
5217,0.982
9726,0.989
11356,0.988
1067,0.989
9118,1.0
11323,0.985
8065,0.987
2696,0.988
6451,0.989
1848,0.998
4512,0.982
8889,1.0
11018,0.977
2431,0.985
7475,0.999
4660,0.998
6622,0.982
3435,0.992
10477,0.995
11190,0.996
142,0.99
8385,0.996
5586,0.997
10455,0.992
6992,0.997
10546,0.976
7930,0.998
6804,0.977
6749,0.996
6100,0.976
5290,0.99
11862,0.993
3409,0.989
1117,0.995
7890,0.993
1756,0.988
497,0.978
10590,0.981
9773,0.994
870,0.993
3357,0.984
912,0.998
721,0.977
2805,1.0
11861,0.992
886,0.995
11451,0.999
8775,0.988
9909,0.984
10407,0.987
1520,0.987
10368,0.983
2746,0.994
8126,0.993
3545,0.978
314,0.983
1799,0.992
327,0.985
8143,0.995
4204,1.0
5850,0.975
6129,0.98
5447,0.982
3129,0.984
1996,0.988
8877,0.999
3968,0.999
9733,0.99
8756,0.985
1973,0.986
336,0.986
2764,0.996
9451,0.985
275,0.979
2985,0.994
11535,0.982
4620,0.994
6531,0.998
3477,0.997
7516,0.978
3558,0.98
9364,0.975
2809,0.975
10865,0.986
4861,0.995
2334,1.0
8665,0.975
5246,0.985
3416,0.99
307,0.983
3908,0.993
9079,0.995
348,0.987
5918,0.982
826,0.988
5296,0.991
11335,0.986
9603,0.976
4482,0.979
8765,0.986
3682,0.994
8309,0.988
9993,0.993
2053,0.995
7775,0.98
11466,0.975
71,0.982
7893,0.994
6855,0.982
10849,0.984
11362,0.989
6751,0.997
9055,0.993
9746,0.991
9735,0.99
10804,0.979
5356,0.998
1666,0.978
5570,0.995
8498,0.983
52,0.98
7696,0.998
6263,0.994
1445,0.979
7499,0.976
9220,0.985
8060,0.986
1695,0.981
2892,0.984
11930,1.0
1574,0.993
11123,0.988
3203,0.992
4405,0.996
1630,1.0
10033,0.997
1881,0.976
11834,0.989
5112,0.997
5708,0.985
5074,0.992
5509,0.989
10523,1.0
8008,0.98
848,0.991
2924,0.987
8499,0.983
8301,0.987
2877,0.982
6367,0.98
11449,0.999
186,0.995
3779,0.978
1830,0.996
7281,0.978
2959,0.991
7185,0.993
11209,0.998
9188,0.981
6904,0.988
5446,0.982
6587,0.978
1234,0.982
8368,0.994
3915,0.994
446,0.998
8864,0.997
5839,0.999
844,0.99
5201,0.98
10484,0.995
10045,0.999
7413,0.992
7749,0.978
2440,0.986
3103,0.981
10234,0.994
4774,0.985
9306,0.995
6974,0.995
6094,0.976
1294,0.988
11724,0.977
5518,0.99
11869,0.993
5067,0.992
3442,0.993
10066,0.975
9215,0.984
9939,0.987
2837,0.978
776,0.983
11593,0.989
11078,0.983
6324,0.975
2153,0.98
5558,0.994
4920,0.975
7689,0.997
11325,0.985
7926,0.997
3136,0.985
10046,0.999
5462,0.983
9378,0.977
9671,0.983
3183,0.99
9906,0.983
1943,0.982
9496,0.99
3199,0.992
9060,0.993
1289,0.988
4581,0.99
6335,0.976
2500,0.992
10653,0.988
11386,0.992
10496,0.997
4106,0.989
4126,0.991
9783,0.996
6933,0.991
3966,0.999
1879,0.975
11404,0.994
11091,0.985
7760,0.979
5457,0.983
9436,0.983
3587,0.983
10483,0.995
3865,0.988
2148,0.979
4131,0.992
1036,0.986
636,0.993
7216,0.996
7897,0.994
4134,0.992
7660,0.994
1083,0.991
6711,0.992
861,0.992
5212,0.982
903,0.997
191,0.996
109,0.987
6026,0.994
4455,0.976
1942,0.982
7590,0.986
4331,0.988
10559,0.978
10182,0.988
5927,0.983
2040,0.993
9255,0.989
10258,0.996
9957,0.989
4878,0.997
4659,0.998
8168,0.998
5001,0.984
2775,0.997
4145,0.993
2323,0.999
762,0.981
5921,0.982
2617,0.979
2411,0.982
1094,0.992
6065,0.998
7265,0.976
1546,0.99
4589,0.99
6034,0.995
11298,0.982
6953,0.993
3135,0.985
8139,0.995
5040,0.989
10991,1.0
5428,0.98
6523,0.997
6419,0.986
9210,0.984
3805,0.981
884,0.995
2654,0.983
8197,0.975
10968,0.997
6774,0.999
10472,0.994
11001,0.975
464,1.0
1257,0.984
9426,0.982
9943,0.987
4274,0.981
7074,0.981
5192,0.979
5630,0.976
11558,0.985
6231,0.991
7382,0.989
5300,0.991
2202,0.985
10643,0.987
9855,0.978
1262,0.985
7665,0.994
7212,0.996
975,0.979
8559,0.99
5866,0.976
4925,0.976
941,0.975
5263,0.987
6582,0.978
4723,0.979
2387,0.98
11608,0.99
5021,0.986
7129,0.987
4391,0.994
5148,0.975
9969,0.99
6803,0.976
3221,0.994
3882,0.99
7872,0.991
11262,0.978
1610,0.997
3875,0.989
5953,0.986
2789,0.998
944,0.975
10622,0.985
1857,0.999
10340,0.979
4108,0.989
5213,0.982
10794,0.978
3255,0.998
7323,0.982
2690,0.987
10990,1.0
7389,0.99
4627,0.995
8916,0.977
1319,0.991
9038,0.991
11791,0.985
5162,0.976
10491,0.996
10057,1.0
10696,0.993
1135,0.997
4529,0.984
3475,0.997
3505,1.0
4749,0.982
2477,0.99
11309,0.983
8076,0.988
7086,0.982
8798,0.99
9265,0.99
4501,0.981
7670,0.995
11774,0.983
6336,0.977
8735,0.983
6982,0.996
7231,0.998
10130,0.982
1874,0.975
11246,0.976
10447,0.991
11377,0.991
5096,0.995
2904,0.985
570,0.986
1448,0.979
3414,0.99
9629,0.978
939,0.975
11837,0.99
8731,0.983
7945,0.999
10866,0.986
5841,1.0
6837,0.98
9480,0.988
3226,0.995
11625,0.992
6332,0.976
3978,0.975
4383,0.994
5834,0.999
10822,0.981
9144,0.977
3539,0.978
10830,0.982
10682,0.991
10603,0.983
9462,0.986
5681,0.982
2827,0.977
5780,0.993
3634,0.988
4996,0.984
1338,0.993
3262,0.999
8631,0.998
6838,0.98
5089,0.994
5741,0.988
650,0.995
6039,0.996
2902,0.985
2258,0.991
11809,0.987
5395,0.976
7082,0.981
9292,0.993
8462,0.979
3521,0.976
2730,0.992
9298,0.994
4478,0.978
5660,0.979
1596,0.996
67,0.982
2584,0.976
7798,0.983
6281,0.996
3196,0.992
11177,0.994
5327,0.994
9464,0.986
7706,0.999
1258,0.984
11788,0.984
6350,0.978
10157,0.985
7523,0.978
991,0.981
3504,1.0
113,0.987
919,0.999
2509,0.993
11220,0.999
165,0.993
6741,0.996
7553,0.982
10186,0.988
9807,0.998
4603,0.992
8791,0.989
10140,0.983
949,0.976
4594,0.991
9682,0.984
3770,0.977
2506,0.993
5107,0.996
2850,0.979
6000,0.991
8698,0.979
11908,0.998
7691,0.997
9915,0.984
4446,0.975
5794,0.994
9702,0.987
4460,0.976
11300,0.982
2505,0.993
9039,0.991
6623,0.982
1114,0.994
6942,0.992
10006,0.994
298,0.982
1675,0.979
3347,0.982
6170,0.984
2735,0.992
5669,0.98
11414,0.995
4988,0.983
10725,0.996
2378,0.979
7431,0.994
7425,0.994
11630,0.993
4325,0.987
4172,0.996
11675,0.998
4550,0.986
7724,0.975
10420,0.988
9551,0.996
2103,1.0
5336,0.995
8257,0.982
3759,0.976
9405,0.98
1837,0.997
9590,1.0
9910,0.984
11282,0.98
5710,0.985
607,0.99
4500,0.981
7036,0.976
1093,0.992
7779,0.981
6718,0.993
10520,0.999
10686,0.992
4487,0.979
160,0.992
203,0.997
6483,0.993
3940,0.996
11277,0.98
6103,0.977
4933,0.977
2934,0.989
1814,0.994
2435,0.985
1230,0.981
10974,0.998
10043,0.998
3046,0.975
5705,0.984
11521,0.981
10426,0.989
